time,robot1,human1,human2,human3,human4,human5,human6,human7
1.0,"{""px"": -0.8061284281313419, ""py"": -2.717188989650458, ""vx"": 0.5044481158256531, ""vy"": 0.006634572520852089, ""radius"": 0.4, ""gx"": 1.4, ""gy"": -4.0, ""v_pref"": 1.0, ""theta"": 1.5707963267948966}","{""px"": -6.264568710327149, ""py"": -0.9279906891286374, ""vx"": 0.8292146921157837, ""vy"": -0.11831775307655334, ""radius"": 0.5, ""gx"": 0.8, ""gy"": -5.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -1.0895477861166, ""py"": -3.6340968646109104, ""vx"": 0.29477885365486145, ""vy"": 0.43534454703330994, ""radius"": 0.5, ""gx"": 1.1, ""gy"": 3.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -2.1754661709070207, ""py"": -1.2386121802031993, ""vx"": 0.6022480130195618, ""vy"": 0.30466002225875854, ""radius"": 0.5, ""gx"": 4.1, ""gy"": 0.2, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 1.4279902275651692, ""py"": -2.5224890179932116, ""vx"": 0.03551618382334709, ""vy"": 0.31563833355903625, ""radius"": 0.5, ""gx"": 3.4, ""gy"": -0.7, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 6.070983517169952, ""py"": 0.700912581384182, ""vx"": -0.7946931719779968, ""vy"": -0.2064114660024643, ""radius"": 0.5, ""gx"": -1.4, ""gy"": -1.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.9219261690974235, ""py"": 2.2145367562770844, ""vx"": 0.39597997069358826, ""vy"": -0.31949618458747864, ""radius"": 0.5, ""gx"": 6.4, ""gy"": 0.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.28115263506770133, ""py"": -0.18523546978831296, ""vx"": 0.03590456396341324, ""vy"": 0.9285497069358826, ""radius"": 0.5, ""gx"": 0.8, ""gy"": 1.6, ""v_pref"": 1.0, ""theta"": 0}"
1.25,"{""px"": -0.6863220043480396, ""py"": -2.6858233417384327, ""vx"": 0.47922569513320923, ""vy"": 0.1254625916481018, ""radius"": 0.4, ""gx"": 1.4, ""gy"": -4.0, ""v_pref"": 1.0, ""theta"": 1.5707963267948966}","{""px"": -6.05876404941082, ""py"": -0.9560911573469639, ""vx"": 0.8232186436653137, ""vy"": -0.11240187287330627, ""radius"": 0.5, ""gx"": 0.8, ""gy"": -5.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -1.0456391975283623, ""py"": -3.4974083341658115, ""vx"": 0.17563435435295105, ""vy"": 0.5467541217803955, ""radius"": 0.5, ""gx"": 1.1, ""gy"": 3.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -2.0063648730516435, ""py"": -1.1463503517210483, ""vx"": 0.6764051914215088, ""vy"": 0.3690473139286041, ""radius"": 0.5, ""gx"": 4.1, ""gy"": 0.2, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 1.4360955791547894, ""py"": -2.4504553370177744, ""vx"": 0.032421406358480453, ""vy"": 0.28813472390174866, ""radius"": 0.5, ""gx"": 3.4, ""gy"": -0.7, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 5.882908496260643, ""py"": 0.6483031414449215, ""vx"": -0.7523000836372375, ""vy"": -0.21043775975704193, ""radius"": 0.5, ""gx"": -1.4, ""gy"": -1.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 1.02092115432024, ""py"": 2.1346627101302147, ""vx"": 0.39597994089126587, ""vy"": -0.31949618458747864, ""radius"": 0.5, ""gx"": 6.4, ""gy"": 0.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.3094170160591602, ""py"": 0.04803724661469455, ""vx"": 0.11305752396583557, ""vy"": 0.93309086561203, ""radius"": 0.5, ""gx"": 0.8, ""gy"": 1.6, ""v_pref"": 1.0, ""theta"": 0}"
0,"{""px"": -1.2, ""py"": -2.6, ""vx"": 0, ""vy"": 0, ""radius"": 0.4, ""gx"": 1.4, ""gy"": -4.0, ""v_pref"": 1.0, ""theta"": 1.5707963267948966}","{""px"": -6.9, ""py"": -0.8, ""vx"": 0, ""vy"": 0, ""radius"": 0.5, ""gx"": 0.8, ""gy"": -5.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -1.3, ""py"": -4.0, ""vx"": 0, ""vy"": 0, ""radius"": 0.5, ""gx"": 1.1, ""gy"": 3.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -2.6, ""py"": -1.4, ""vx"": 0, ""vy"": 0, ""radius"": 0.5, ""gx"": 4.1, ""gy"": 0.2, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 1.4, ""py"": -2.8, ""vx"": 0, ""vy"": 0, ""radius"": 0.5, ""gx"": 3.4, ""gy"": -0.7, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 6.8, ""py"": 0.9, ""vx"": 0, ""vy"": 0, ""radius"": 0.5, ""gx"": -1.4, ""gy"": -1.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.6, ""py"": 2.5, ""vx"": 0, ""vy"": 0, ""radius"": 0.5, ""gx"": 6.4, ""gy"": 0.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.3, ""py"": -0.8, ""vx"": 0, ""vy"": 0, ""radius"": 0.5, ""gx"": 0.8, ""gy"": 1.6, ""v_pref"": 1.0, ""theta"": 0}"
0.25,"{""px"": -1.1588417895138263, ""py"": -2.615059845522046, ""vx"": 0.16463284194469452, ""vy"": -0.06023938208818436, ""radius"": 0.4, ""gx"": 1.4, ""gy"": -4.0, ""v_pref"": 1.0, ""theta"": 1.5707963267948966}","{""px"": -6.820967966318131, ""py"": -0.834500002861023, ""vx"": 0.316128134727478, ""vy"": -0.1380000114440918, ""radius"": 0.5, ""gx"": 0.8, ""gy"": -5.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -1.2812499918043614, ""py"": -3.9378848634660244, ""vx"": 0.07500003278255463, ""vy"": 0.2484605461359024, ""radius"": 0.5, ""gx"": 1.1, ""gy"": 3.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -2.5540105909109116, ""py"": -1.3827257730066775, ""vx"": 0.18395763635635376, ""vy"": 0.06909690797328949, ""radius"": 0.5, ""gx"": 4.1, ""gy"": 0.2, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 1.4045000026002525, ""py"": -2.7615024141967295, ""vx"": 0.018000010401010513, ""vy"": 0.15399034321308136, ""radius"": 0.5, ""gx"": 3.4, ""gy"": -0.7, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 6.661121639609337, ""py"": 0.8679614081978798, ""vx"": -0.5555134415626526, ""vy"": -0.12815436720848083, ""radius"": 0.5, ""gx"": -1.4, ""gy"": -1.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.6445000007748604, ""py"": 2.4383778795599937, ""vx"": 0.17800000309944153, ""vy"": -0.24648848176002502, ""radius"": 0.5, ""gx"": 6.4, ""gy"": 0.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.3336947776377201, ""py"": -0.7454864971339703, ""vx"": 0.13477911055088043, ""vy"": 0.21805401146411896, ""radius"": 0.5, ""gx"": 0.8, ""gy"": 1.6, ""v_pref"": 1.0, ""theta"": 0}"
0.5,"{""px"": -1.0649899549782276, ""py"": -2.6717381704598666, ""vx"": 0.375407338142395, ""vy"": -0.22671329975128174, ""radius"": 0.4, ""gx"": 1.4, ""gy"": -4.0, ""v_pref"": 1.0, ""theta"": 1.5707963267948966}","{""px"": -6.676102155447007, ""py"": -0.8672749988734723, ""vx"": 0.5794632434844971, ""vy"": -0.13109998404979706, ""radius"": 0.5, ""gx"": 0.8, ""gy"": -5.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -1.2339082166552544, ""py"": -3.841619785875082, ""vx"": 0.18936710059642792, ""vy"": 0.38506031036376953, ""radius"": 0.5, ""gx"": 1.1, ""gy"": 3.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -2.4538262099027635, ""py"": -1.363260058313608, ""vx"": 0.4007375240325928, ""vy"": 0.07786285877227783, ""radius"": 0.5, ""gx"": 4.1, ""gy"": 0.2, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 1.4093630589544772, ""py"": -2.688031806796789, ""vx"": 0.019452225416898727, ""vy"": 0.29388242959976196, ""radius"": 0.5, ""gx"": 3.4, ""gy"": -0.7, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 6.474536854028702, ""py"": 0.8063688963651657, ""vx"": -0.7463391423225403, ""vy"": -0.24637004733085632, ""radius"": 0.5, ""gx"": -1.4, ""gy"": -1.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.7279257461428642, ""py"": 2.3710658699274063, ""vx"": 0.3337029814720154, ""vy"": -0.26924803853034973, ""radius"": 0.5, ""gx"": 6.4, ""gy"": 0.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.2933132976293564, ""py"": -0.6459541462361813, ""vx"": -0.1615259200334549, ""vy"": 0.398129403591156, ""radius"": 0.5, ""gx"": 0.8, ""gy"": 1.6, ""v_pref"": 1.0, ""theta"": 0}"
0.75,"{""px"": -0.9322404570877552, ""py"": -2.718847632780671, ""vx"": 0.5309979915618896, ""vy"": -0.18843784928321838, ""radius"": 0.4, ""gx"": 1.4, ""gy"": -4.0, ""v_pref"": 1.0, ""theta"": 1.5707963267948966}","{""px"": -6.471872383356095, ""py"": -0.898411250859499, ""vx"": 0.8169190883636475, ""vy"": -0.12454500794410706, ""radius"": 0.5, ""gx"": 0.8, ""gy"": -5.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -1.1632424995303154, ""py"": -3.742933001369238, ""vx"": 0.28266286849975586, ""vy"": 0.39474713802337646, ""radius"": 0.5, ""gx"": 1.1, ""gy"": 3.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -2.326028174161911, ""py"": -1.314777185767889, ""vx"": 0.5111921429634094, ""vy"": 0.1939314901828766, ""radius"": 0.5, ""gx"": 4.1, ""gy"": 0.2, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 1.4191111816093325, ""py"": -2.6013986013829706, ""vx"": 0.038992490619421005, ""vy"": 0.34653282165527344, ""radius"": 0.5, ""gx"": 3.4, ""gy"": -0.7, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 6.269656810164451, ""py"": 0.7525154478847981, ""vx"": -0.8195201754570007, ""vy"": -0.21541379392147064, ""radius"": 0.5, ""gx"": -1.4, ""gy"": -1.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.8229311764240265, ""py"": 2.294410802423954, ""vx"": 0.38002172112464905, ""vy"": -0.3066202700138092, ""radius"": 0.5, ""gx"": 6.4, ""gy"": 0.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.272176494076848, ""py"": -0.4173728965222836, ""vx"": -0.08454721421003342, ""vy"": 0.9143249988555908, ""radius"": 0.5, ""gx"": 0.8, ""gy"": 1.6, ""v_pref"": 1.0, ""theta"": 0}"
1.0,"{""px"": -0.8061284281313419, ""py"": -2.717188989650458, ""vx"": 0.5044481158256531, ""vy"": 0.006634572520852089, ""radius"": 0.4, ""gx"": 1.4, ""gy"": -4.0, ""v_pref"": 1.0, ""theta"": 1.5707963267948966}","{""px"": -6.264568710327149, ""py"": -0.9279906891286374, ""vx"": 0.8292146921157837, ""vy"": -0.11831775307655334, ""radius"": 0.5, ""gx"": 0.8, ""gy"": -5.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -1.0895477861166, ""py"": -3.6340968646109104, ""vx"": 0.29477885365486145, ""vy"": 0.43534454703330994, ""radius"": 0.5, ""gx"": 1.1, ""gy"": 3.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -2.1754661709070207, ""py"": -1.2386121802031993, ""vx"": 0.6022480130195618, ""vy"": 0.30466002225875854, ""radius"": 0.5, ""gx"": 4.1, ""gy"": 0.2, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 1.4279902275651692, ""py"": -2.5224890179932116, ""vx"": 0.03551618382334709, ""vy"": 0.31563833355903625, ""radius"": 0.5, ""gx"": 3.4, ""gy"": -0.7, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 6.070983517169952, ""py"": 0.700912581384182, ""vx"": -0.7946931719779968, ""vy"": -0.2064114660024643, ""radius"": 0.5, ""gx"": -1.4, ""gy"": -1.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.9219261690974235, ""py"": 2.2145367562770844, ""vx"": 0.39597997069358826, ""vy"": -0.31949618458747864, ""radius"": 0.5, ""gx"": 6.4, ""gy"": 0.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.28115263506770133, ""py"": -0.18523546978831296, ""vx"": 0.03590456396341324, ""vy"": 0.9285497069358826, ""radius"": 0.5, ""gx"": 0.8, ""gy"": 1.6, ""v_pref"": 1.0, ""theta"": 0}"
1.25,"{""px"": -0.6863220043480396, ""py"": -2.6858233417384327, ""vx"": 0.47922569513320923, ""vy"": 0.1254625916481018, ""radius"": 0.4, ""gx"": 1.4, ""gy"": -4.0, ""v_pref"": 1.0, ""theta"": 1.5707963267948966}","{""px"": -6.05876404941082, ""py"": -0.9560911573469639, ""vx"": 0.8232186436653137, ""vy"": -0.11240187287330627, ""radius"": 0.5, ""gx"": 0.8, ""gy"": -5.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -1.0456391975283623, ""py"": -3.4974083341658115, ""vx"": 0.17563435435295105, ""vy"": 0.5467541217803955, ""radius"": 0.5, ""gx"": 1.1, ""gy"": 3.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -2.0063648730516435, ""py"": -1.1463503517210483, ""vx"": 0.6764051914215088, ""vy"": 0.3690473139286041, ""radius"": 0.5, ""gx"": 4.1, ""gy"": 0.2, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 1.4360955791547894, ""py"": -2.4504553370177744, ""vx"": 0.032421406358480453, ""vy"": 0.28813472390174866, ""radius"": 0.5, ""gx"": 3.4, ""gy"": -0.7, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 5.882908496260643, ""py"": 0.6483031414449215, ""vx"": -0.7523000836372375, ""vy"": -0.21043775975704193, ""radius"": 0.5, ""gx"": -1.4, ""gy"": -1.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 1.02092115432024, ""py"": 2.1346627101302147, ""vx"": 0.39597994089126587, ""vy"": -0.31949618458747864, ""radius"": 0.5, ""gx"": 6.4, ""gy"": 0.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.3094170160591602, ""py"": 0.04803724661469455, ""vx"": 0.11305752396583557, ""vy"": 0.93309086561203, ""radius"": 0.5, ""gx"": 0.8, ""gy"": 1.6, ""v_pref"": 1.0, ""theta"": 0}"
0,"{""px"": -1.2, ""py"": -2.6, ""vx"": 0, ""vy"": 0, ""radius"": 0.4, ""gx"": 1.4, ""gy"": -4.0, ""v_pref"": 1.0, ""theta"": 1.5707963267948966}","{""px"": -6.9, ""py"": -0.8, ""vx"": 0, ""vy"": 0, ""radius"": 0.5, ""gx"": 0.8, ""gy"": -5.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -1.3, ""py"": -4.0, ""vx"": 0, ""vy"": 0, ""radius"": 0.5, ""gx"": 1.1, ""gy"": 3.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -2.6, ""py"": -1.4, ""vx"": 0, ""vy"": 0, ""radius"": 0.5, ""gx"": 4.1, ""gy"": 0.2, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 1.4, ""py"": -2.8, ""vx"": 0, ""vy"": 0, ""radius"": 0.5, ""gx"": 3.4, ""gy"": -0.7, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 6.8, ""py"": 0.9, ""vx"": 0, ""vy"": 0, ""radius"": 0.5, ""gx"": -1.4, ""gy"": -1.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.6, ""py"": 2.5, ""vx"": 0, ""vy"": 0, ""radius"": 0.5, ""gx"": 6.4, ""gy"": 0.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.3, ""py"": -0.8, ""vx"": 0, ""vy"": 0, ""radius"": 0.5, ""gx"": 0.8, ""gy"": 1.6, ""v_pref"": 1.0, ""theta"": 0}"
0.25,"{""px"": -1.1588417895138263, ""py"": -2.615059845522046, ""vx"": 0.16463284194469452, ""vy"": -0.06023938208818436, ""radius"": 0.4, ""gx"": 1.4, ""gy"": -4.0, ""v_pref"": 1.0, ""theta"": 1.5707963267948966}","{""px"": -6.820967966318131, ""py"": -0.834500002861023, ""vx"": 0.316128134727478, ""vy"": -0.1380000114440918, ""radius"": 0.5, ""gx"": 0.8, ""gy"": -5.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -1.2812499918043614, ""py"": -3.9378848634660244, ""vx"": 0.07500003278255463, ""vy"": 0.2484605461359024, ""radius"": 0.5, ""gx"": 1.1, ""gy"": 3.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -2.5540105909109116, ""py"": -1.3827257730066775, ""vx"": 0.18395763635635376, ""vy"": 0.06909690797328949, ""radius"": 0.5, ""gx"": 4.1, ""gy"": 0.2, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 1.4045000026002525, ""py"": -2.7615024141967295, ""vx"": 0.018000010401010513, ""vy"": 0.15399034321308136, ""radius"": 0.5, ""gx"": 3.4, ""gy"": -0.7, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 6.661121639609337, ""py"": 0.8679614081978798, ""vx"": -0.5555134415626526, ""vy"": -0.12815436720848083, ""radius"": 0.5, ""gx"": -1.4, ""gy"": -1.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.6445000007748604, ""py"": 2.4383778795599937, ""vx"": 0.17800000309944153, ""vy"": -0.24648848176002502, ""radius"": 0.5, ""gx"": 6.4, ""gy"": 0.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.3336947776377201, ""py"": -0.7454864971339703, ""vx"": 0.13477911055088043, ""vy"": 0.21805401146411896, ""radius"": 0.5, ""gx"": 0.8, ""gy"": 1.6, ""v_pref"": 1.0, ""theta"": 0}"
0.5,"{""px"": -1.0649899549782276, ""py"": -2.6717381704598666, ""vx"": 0.375407338142395, ""vy"": -0.22671329975128174, ""radius"": 0.4, ""gx"": 1.4, ""gy"": -4.0, ""v_pref"": 1.0, ""theta"": 1.5707963267948966}","{""px"": -6.676102155447007, ""py"": -0.8672749988734723, ""vx"": 0.5794632434844971, ""vy"": -0.13109998404979706, ""radius"": 0.5, ""gx"": 0.8, ""gy"": -5.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -1.2339082166552544, ""py"": -3.841619785875082, ""vx"": 0.18936710059642792, ""vy"": 0.38506031036376953, ""radius"": 0.5, ""gx"": 1.1, ""gy"": 3.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -2.4538262099027635, ""py"": -1.363260058313608, ""vx"": 0.4007375240325928, ""vy"": 0.07786285877227783, ""radius"": 0.5, ""gx"": 4.1, ""gy"": 0.2, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 1.4093630589544772, ""py"": -2.688031806796789, ""vx"": 0.019452225416898727, ""vy"": 0.29388242959976196, ""radius"": 0.5, ""gx"": 3.4, ""gy"": -0.7, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 6.474536854028702, ""py"": 0.8063688963651657, ""vx"": -0.7463391423225403, ""vy"": -0.24637004733085632, ""radius"": 0.5, ""gx"": -1.4, ""gy"": -1.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.7279257461428642, ""py"": 2.3710658699274063, ""vx"": 0.3337029814720154, ""vy"": -0.26924803853034973, ""radius"": 0.5, ""gx"": 6.4, ""gy"": 0.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.2933132976293564, ""py"": -0.6459541462361813, ""vx"": -0.1615259200334549, ""vy"": 0.398129403591156, ""radius"": 0.5, ""gx"": 0.8, ""gy"": 1.6, ""v_pref"": 1.0, ""theta"": 0}"
0.75,"{""px"": -0.9322404570877552, ""py"": -2.718847632780671, ""vx"": 0.5309979915618896, ""vy"": -0.18843784928321838, ""radius"": 0.4, ""gx"": 1.4, ""gy"": -4.0, ""v_pref"": 1.0, ""theta"": 1.5707963267948966}","{""px"": -6.471872383356095, ""py"": -0.898411250859499, ""vx"": 0.8169190883636475, ""vy"": -0.12454500794410706, ""radius"": 0.5, ""gx"": 0.8, ""gy"": -5.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -1.1632424995303154, ""py"": -3.742933001369238, ""vx"": 0.28266286849975586, ""vy"": 0.39474713802337646, ""radius"": 0.5, ""gx"": 1.1, ""gy"": 3.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -2.326028174161911, ""py"": -1.314777185767889, ""vx"": 0.5111921429634094, ""vy"": 0.1939314901828766, ""radius"": 0.5, ""gx"": 4.1, ""gy"": 0.2, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 1.4191111816093325, ""py"": -2.6013986013829706, ""vx"": 0.038992490619421005, ""vy"": 0.34653282165527344, ""radius"": 0.5, ""gx"": 3.4, ""gy"": -0.7, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 6.269656810164451, ""py"": 0.7525154478847981, ""vx"": -0.8195201754570007, ""vy"": -0.21541379392147064, ""radius"": 0.5, ""gx"": -1.4, ""gy"": -1.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.8229311764240265, ""py"": 2.294410802423954, ""vx"": 0.38002172112464905, ""vy"": -0.3066202700138092, ""radius"": 0.5, ""gx"": 6.4, ""gy"": 0.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.272176494076848, ""py"": -0.4173728965222836, ""vx"": -0.08454721421003342, ""vy"": 0.9143249988555908, ""radius"": 0.5, ""gx"": 0.8, ""gy"": 1.6, ""v_pref"": 1.0, ""theta"": 0}"
1.0,"{""px"": -0.8061284281313419, ""py"": -2.717188989650458, ""vx"": 0.5044481158256531, ""vy"": 0.006634572520852089, ""radius"": 0.4, ""gx"": 1.4, ""gy"": -4.0, ""v_pref"": 1.0, ""theta"": 1.5707963267948966}","{""px"": -6.264568710327149, ""py"": -0.9279906891286374, ""vx"": 0.8292146921157837, ""vy"": -0.11831775307655334, ""radius"": 0.5, ""gx"": 0.8, ""gy"": -5.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -1.0895477861166, ""py"": -3.6340968646109104, ""vx"": 0.29477885365486145, ""vy"": 0.43534454703330994, ""radius"": 0.5, ""gx"": 1.1, ""gy"": 3.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -2.1754661709070207, ""py"": -1.2386121802031993, ""vx"": 0.6022480130195618, ""vy"": 0.30466002225875854, ""radius"": 0.5, ""gx"": 4.1, ""gy"": 0.2, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 1.4279902275651692, ""py"": -2.5224890179932116, ""vx"": 0.03551618382334709, ""vy"": 0.31563833355903625, ""radius"": 0.5, ""gx"": 3.4, ""gy"": -0.7, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 6.070983517169952, ""py"": 0.700912581384182, ""vx"": -0.7946931719779968, ""vy"": -0.2064114660024643, ""radius"": 0.5, ""gx"": -1.4, ""gy"": -1.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.9219261690974235, ""py"": 2.2145367562770844, ""vx"": 0.39597997069358826, ""vy"": -0.31949618458747864, ""radius"": 0.5, ""gx"": 6.4, ""gy"": 0.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.28115263506770133, ""py"": -0.18523546978831296, ""vx"": 0.03590456396341324, ""vy"": 0.9285497069358826, ""radius"": 0.5, ""gx"": 0.8, ""gy"": 1.6, ""v_pref"": 1.0, ""theta"": 0}"
1.25,"{""px"": -0.6863220043480396, ""py"": -2.6858233417384327, ""vx"": 0.47922569513320923, ""vy"": 0.1254625916481018, ""radius"": 0.4, ""gx"": 1.4, ""gy"": -4.0, ""v_pref"": 1.0, ""theta"": 1.5707963267948966}","{""px"": -6.05876404941082, ""py"": -0.9560911573469639, ""vx"": 0.8232186436653137, ""vy"": -0.11240187287330627, ""radius"": 0.5, ""gx"": 0.8, ""gy"": -5.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -1.0456391975283623, ""py"": -3.4974083341658115, ""vx"": 0.17563435435295105, ""vy"": 0.5467541217803955, ""radius"": 0.5, ""gx"": 1.1, ""gy"": 3.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -2.0063648730516435, ""py"": -1.1463503517210483, ""vx"": 0.6764051914215088, ""vy"": 0.3690473139286041, ""radius"": 0.5, ""gx"": 4.1, ""gy"": 0.2, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 1.4360955791547894, ""py"": -2.4504553370177744, ""vx"": 0.032421406358480453, ""vy"": 0.28813472390174866, ""radius"": 0.5, ""gx"": 3.4, ""gy"": -0.7, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 5.882908496260643, ""py"": 0.6483031414449215, ""vx"": -0.7523000836372375, ""vy"": -0.21043775975704193, ""radius"": 0.5, ""gx"": -1.4, ""gy"": -1.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 1.02092115432024, ""py"": 2.1346627101302147, ""vx"": 0.39597994089126587, ""vy"": -0.31949618458747864, ""radius"": 0.5, ""gx"": 6.4, ""gy"": 0.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.3094170160591602, ""py"": 0.04803724661469455, ""vx"": 0.11305752396583557, ""vy"": 0.93309086561203, ""radius"": 0.5, ""gx"": 0.8, ""gy"": 1.6, ""v_pref"": 1.0, ""theta"": 0}"
0,"{""px"": -1.2, ""py"": -2.6, ""vx"": 0, ""vy"": 0, ""radius"": 0.4, ""gx"": 1.4, ""gy"": -4.0, ""v_pref"": 1.0, ""theta"": 1.5707963267948966}","{""px"": -6.9, ""py"": -0.8, ""vx"": 0, ""vy"": 0, ""radius"": 0.5, ""gx"": 0.8, ""gy"": -5.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -1.3, ""py"": -4.0, ""vx"": 0, ""vy"": 0, ""radius"": 0.5, ""gx"": 1.1, ""gy"": 3.8, ""v_pref"": 1.0, ""theta"": 0}","{""px"": -2.6, ""py"": -1.4, ""vx"": 0, ""vy"": 0, ""radius"": 0.5, ""gx"": 4.1, ""gy"": 0.2, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 1.4, ""py"": -2.8, ""vx"": 0, ""vy"": 0, ""radius"": 0.5, ""gx"": 3.4, ""gy"": -0.7, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 6.8, ""py"": 0.9, ""vx"": 0, ""vy"": 0, ""radius"": 0.5, ""gx"": -1.4, ""gy"": -1.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.6, ""py"": 2.5, ""vx"": 0, ""vy"": 0, ""radius"": 0.5, ""gx"": 6.4, ""gy"": 0.1, ""v_pref"": 1.0, ""theta"": 0}","{""px"": 0.3, ""py"": -0.8, ""vx"": 0, ""vy"": 0, ""radius"": 0.5, ""gx"": 0.8, ""gy"": 1.6, ""v_pref"": 1.0, ""theta"": 0}"
